,apex,duration,total_scans,mal_scans,ratio_mal,subdomains,keywords,keyword_ratio,avg_depth,avg_entropy,label
226,lflink.com,18473586.0,1978.0,1978.0,1.0,264.0,0.0,0.0,0.0984848484848,0.389608067684,1
227,lflinkup.org,18457797.0,436.0,405.0,0.928899082569,39.0,0.0,0.0,0.128205128205,0.360513565194,1
228,libero.it,18474419.0,19979.0,2782.0,0.139246208519,89.0,9.0,0.101123595506,0.224719101124,0.288864974305,1
229,likesyou.org,18418480.0,344.0,287.0,0.834302325581,59.0,1.0,0.0169491525424,0.0169491525424,0.335313534595,1
230,llnwd.net,18488725.0,28624.0,6975.0,0.243676634992,12877.0,0.0,0.0,2.07610468277,0.537024910823,1
231,loginto.me,18452877.0,834.0,134.0,0.16067146283,141.0,1.0,0.00709219858156,0.22695035461,0.344361029871,1
232,longmusic.com,18474300.0,1032.0,1032.0,1.0,131.0,1.0,0.00763358778626,0.18320610687,0.380106478151,1
233,loseyourip.com,18476801.0,5208.0,5208.0,1.0,196.0,0.0,0.0,0.280612244898,0.428904902385,1
234,lws-hosting.com,18170818.0,375.0,301.0,0.802666666667,41.0,1.0,0.0243902439024,0.0,0.329211368124,1
235,mail.ru,18489546.0,834121.0,25141.0,0.030140711,1324.0,20.0,0.0151057401813,1.07552870091,0.369897471867,1
236,mediafire.com,77189390.0,180894.0,15012.0,0.0829878271253,857.0,8.0,0.00933488914819,0.422403733956,0.3849328787,1
237,mefound.com,18455081.0,1508.0,1503.0,0.996684350133,121.0,2.0,0.0165289256198,0.206611570248,0.348773962104,1
238,mine.nu,18463860.0,35870.0,13525.0,0.377056035684,1193.0,1.0,0.000838222967309,0.0335289186924,0.337563414393,1
239,mit.edu,18482184.0,13507.0,806.0,0.0596727622714,703.0,6.0,0.00853485064011,0.423897581792,0.329345152728,1
240,mlbfan.org,18405761.0,239.0,239.0,1.0,34.0,0.0,0.0,0.0,0.364550146872,1
241,moneyhome.biz,18261517.0,255.0,254.0,0.996078431373,28.0,0.0,0.0,0.0357142857143,0.32552872807,1
242,mrbasic.com,18471191.0,5283.0,5202.0,0.984667802385,230.0,0.0,0.0,0.526086956522,0.451293391489,1
243,mrbonus.com,18443091.0,852.0,852.0,1.0,351.0,0.0,0.0,0.0655270655271,0.423652025628,1
244,mrface.com,18469069.0,6975.0,6833.0,0.979641577061,114.0,2.0,0.0175438596491,0.464912280702,0.389672753847,1
245,mrslove.com,18406800.0,363.0,350.0,0.964187327824,43.0,0.0,0.0,0.093023255814,0.36132248608,1
246,my03.com,18439256.0,1083.0,1082.0,0.999076638966,104.0,0.0,0.0,0.192307692308,0.344112980392,1
247,myactivedirectory.com,18149633.0,557.0,555.0,0.996409335727,79.0,0.0,0.0,0.860759493671,0.417360714009,1
248,myasustor.com,17047131.0,217.0,32.0,0.147465437788,130.0,7.0,0.0538461538462,0.0923076923077,0.31562074536,1
249,mydad.info,18283754.0,151.0,111.0,0.735099337748,19.0,0.0,0.0,0.0526315789474,0.329662747515,1
250,myddns.com,18455830.0,656.0,589.0,0.897865853659,67.0,0.0,0.0,0.313432835821,0.35275454982,1
251,myddns.me,18474389.0,4898.0,2998.0,0.612086565945,525.0,1.0,0.00190476190476,0.0285714285714,0.35294902283,1
252,myeffect.net,18451327.0,355.0,355.0,1.0,19.0,0.0,0.0,0.0,0.336385681293,1
253,myftp.biz,18487810.0,25037.0,22176.0,0.885729120901,3522.0,1.0,0.000283929585463,0.00738216922203,0.344997195473,1
254,myftp.info,18457451.0,543.0,531.0,0.977900552486,37.0,0.0,0.0,0.135135135135,0.369819086852,1
255,myftp.name,18456772.0,1176.0,1176.0,1.0,45.0,0.0,0.0,0.0,0.318224231847,1
256,myftp.org,18488157.0,37276.0,35276.0,0.946346174482,3001.0,1.0,0.000333222259247,0.0143285571476,0.356906959048,1
257,myiphost.com,18423994.0,3580.0,3579.0,0.999720670391,248.0,0.0,0.0,0.0887096774194,0.427635524785,1
258,mylftv.com,18474109.0,3691.0,3691.0,1.0,57.0,0.0,0.0,0.315789473684,0.376140012818,1
259,mymediapc.net,18275667.0,135.0,134.0,0.992592592593,18.0,0.0,0.0,0.5,0.401203529382,1
260,mymom.info,18463425.0,990.0,980.0,0.989898989899,41.0,0.0,0.0,0.341463414634,0.386805914365,1
261,mynetav.net,18435662.0,245.0,173.0,0.70612244898,25.0,0.0,0.0,0.0,0.291441963183,1
262,mynetav.org,18319486.0,253.0,253.0,1.0,41.0,0.0,0.0,0.121951219512,0.325804147095,1
263,mynumber.org,18467452.0,328.0,294.0,0.896341463415,45.0,3.0,0.0666666666667,0.0888888888889,0.293973603853,1
264,mypicture.info,18434264.0,872.0,734.0,0.841743119266,21.0,1.0,0.047619047619,0.047619047619,0.33114701251,1
265,mypsx.net,18265472.0,379.0,374.0,0.986807387863,38.0,0.0,0.0,0.0,0.33302671736,1
266,mysecondarydns.com,18467848.0,411.0,410.0,0.997566909976,15.0,0.0,0.0,0.0666666666667,0.323842598748,1
267,mysecuritycamera.org,18364742.0,325.0,325.0,1.0,24.0,1.0,0.0416666666667,0.916666666667,0.377874086115,1
268,myvnc.com,18488240.0,68290.0,49175.0,0.720090789281,5040.0,2.0,0.000396825396825,0.0585317460317,0.387199734418,1
269,mywww.biz,18458733.0,1473.0,1460.0,0.991174473863,22.0,0.0,0.0,0.0,0.318377474403,1
270,myz.info,18450992.0,1206.0,1203.0,0.997512437811,118.0,1.0,0.00847457627119,0.101694915254,0.351117337709,1
271,net-freaks.com,18295056.0,191.0,125.0,0.65445026178,32.0,0.0,0.0,0.09375,0.342049374384,1
272,netlify.com,18482630.0,40177.0,13961.0,0.347487368395,18876.0,7.0,0.000370841279932,0.074433142615,0.433799347638,1
273,netsolhost.com,18487577.0,10118.0,10097.0,0.997924491006,1012.0,0.0,0.0,0.050395256917,0.314724498244,1
274,nhlfan.net,18370943.0,953.0,953.0,1.0,16.0,0.0,0.0,0.0625,0.344081747086,1
275,ninth.biz,18452133.0,635.0,589.0,0.927559055118,58.0,0.0,0.0,0.0689655172414,0.334923688318,1
276,no-ip.biz,18487060.0,78625.0,67626.0,0.860108108108,16758.0,5.0,0.000298364960019,0.00358037952023,0.331398340711,1
277,no-ip.info,18487244.0,31788.0,26524.0,0.834402919341,5895.0,2.0,0.000339270568278,0.00407124681934,0.319186199381,1
278,no-ip.org,85986416.0,58017.0,43895.0,0.756588586104,13225.0,4.0,0.000302457466919,0.00499054820416,0.338618868295,1
279,ns01.biz,18480711.0,399.0,368.0,0.922305764411,40.0,1.0,0.025,0.025,0.37351347563,1
280,ns01.info,18443948.0,534.0,491.0,0.919475655431,66.0,0.0,0.0,0.166666666667,0.372885098121,1
281,ns01.us,18284092.0,511.0,476.0,0.931506849315,41.0,1.0,0.0243902439024,0.19512195122,0.327643829946,1
282,ns02.biz,18364324.0,141.0,118.0,0.836879432624,27.0,1.0,0.037037037037,0.222222222222,0.366006187826,1
283,ns02.info,18117760.0,144.0,144.0,1.0,32.0,0.0,0.0,0.125,0.353219520919,1
284,ns1.name,18391677.0,345.0,258.0,0.747826086957,39.0,0.0,0.0,0.102564102564,0.324458053299,1
285,ns2.name,18320785.0,198.0,198.0,1.0,38.0,0.0,0.0,0.131578947368,0.352804538607,1
286,ns3.name,18269360.0,147.0,108.0,0.734693877551,37.0,0.0,0.0,0.0810810810811,0.353829236439,1
287,o2switch.net,18465141.0,376.0,286.0,0.760638297872,65.0,0.0,0.0,0.338461538462,0.329073751117,1
288,ocry.com,18471621.0,1674.0,1482.0,0.885304659498,267.0,0.0,0.0,0.191011235955,0.424923495109,1
289,office.com,18489210.0,2212604.0,31678.0,0.01431706713,2032734.0,11.0,5.41143110707e-06,1.9997850186,0.513312169402,1
290,onedumb.com,18425595.0,1387.0,1331.0,0.959625090123,64.0,0.0,0.0,0.53125,0.374493423844,1
291,onion.ly,18279575.0,917.0,212.0,0.23118865867,120.0,0.0,0.0,0.0333333333333,0.490959268628,1
292,onmypc.info,18441952.0,243.0,243.0,1.0,27.0,0.0,0.0,0.0740740740741,0.332211609316,1
293,onmypc.net,18456501.0,399.0,320.0,0.802005012531,61.0,0.0,0.0,0.0491803278689,0.363949771706,1
294,onmypc.org,18470288.0,318.0,282.0,0.88679245283,30.0,0.0,0.0,0.0666666666667,0.306311143162,1
295,onthewifi.com,18473900.0,8637.0,7226.0,0.836633090193,642.0,2.0,0.00311526479751,0.0919003115265,0.382128504338,1
296,ooguy.com,18471811.0,3566.0,3566.0,1.0,358.0,1.0,0.00279329608939,0.377094972067,0.400641496058,1
297,organiccrap.com,18466123.0,1170.0,791.0,0.676068376068,63.0,1.0,0.015873015873,0.444444444444,0.388609252729,1
298,otzo.com,18484497.0,2817.0,2637.0,0.936102236422,356.0,0.0,0.0,0.0730337078652,0.412612670771,1
299,ourhobby.com,18442856.0,774.0,774.0,1.0,52.0,0.0,0.0,0.211538461538,0.361194633821,1
300,pcloud.com,18461646.0,3175.0,1095.0,0.344881889764,528.0,2.0,0.00378787878788,1.46590909091,0.392434490572,1
301,pixnet.net,19478142.0,34878.0,1875.0,0.0537588164459,17120.0,5.0,0.000292056074766,0.000700934579439,0.349490513389,1
302,pointto.us,17718755.0,161.0,116.0,0.72049689441,26.0,0.0,0.0,0.0384615384615,0.341472882909,1
303,popcash.net,20513330.0,6660.0,6651.0,0.998648648649,18.0,0.0,0.0,0.333333333333,0.20973538885,1
304,prv.pl,18481551.0,1164.0,747.0,0.64175257732,299.0,1.0,0.00334448160535,0.19397993311,0.348252866191,1
305,qhigh.com,18461456.0,980.0,980.0,1.0,115.0,0.0,0.0,0.139130434783,0.38375854179,1
306,qpoe.com,18487590.0,1833.0,1833.0,1.0,115.0,2.0,0.0173913043478,0.426086956522,0.387692560242,1
307,qq.com,18490146.0,196611.0,111003.0,0.564581839266,5881.0,25.0,0.00425097772488,1.00442101683,0.343084604299,1
308,qualtrics.com,18481871.0,31151.0,1837.0,0.0589708195564,3129.0,4.0,0.00127836369447,0.885586449345,0.414229382319,1
309,quicksytes.com,18368037.0,211.0,211.0,1.0,47.0,0.0,0.0,0.36170212766,0.371612729341,1
310,rackcdn.com,18477677.0,16442.0,4196.0,0.255200097312,4039.0,0.0,0.0,2.00742758108,0.502331874554,1
311,read-books.org,18371966.0,688.0,688.0,1.0,45.0,1.0,0.0222222222222,0.244444444444,0.365221128356,1
312,readmyblog.org,14704255.0,119.0,119.0,1.0,23.0,0.0,0.0,0.0,0.331917616996,1
313,rebatesrule.net,18434073.0,475.0,469.0,0.987368421053,25.0,0.0,0.0,0.2,0.379294149123,1
314,redirectme.net,18480137.0,23331.0,23288.0,0.998156958553,3170.0,4.0,0.001261829653,0.0217665615142,0.365115243944,1
315,scieron.com,18416253.0,216.0,216.0,1.0,26.0,0.0,0.0,0.0,0.32729013137,1
316,secureserver.net,18487124.0,39519.0,33322.0,0.843189351957,2090.0,11.0,0.00526315789474,1.57559808612,0.424487800539,1
317,securitytactics.com,18180818.0,1165.0,1025.0,0.87982832618,151.0,1.0,0.00662251655629,1.1059602649,0.435067698579,1
318,sellclassics.com,18477949.0,2920.0,2890.0,0.989726027397,141.0,0.0,0.0,0.13475177305,0.333424284112,1
319,sells-it.net,18289879.0,150.0,126.0,0.84,42.0,0.0,0.0,0.166666666667,0.354623109314,1
320,sendsmtp.com,18421672.0,559.0,495.0,0.885509838998,54.0,1.0,0.0185185185185,0.277777777778,0.360015484193,1
321,sendspace.com,18485193.0,19865.0,17373.0,0.874553234332,83.0,2.0,0.0240963855422,0.0481927710843,0.301725635674,1
322,servebbs.com,18467024.0,1075.0,550.0,0.511627906977,416.0,0.0,0.0,0.0432692307692,0.34033712805,1
323,servebbs.net,16747875.0,363.0,291.0,0.801652892562,70.0,1.0,0.0142857142857,0.0,0.359686897054,1
324,servebbs.org,18128204.0,240.0,129.0,0.5375,95.0,0.0,0.0,0.0631578947368,0.35724588993,1
325,servebeer.com,21214527.0,64205.0,64115.0,0.998598240012,5075.0,2.0,0.000394088669951,0.04039408867,0.385323503615,1
326,serveblog.net,18480201.0,22540.0,22539.0,0.999955634428,1737.0,3.0,0.00172711571675,0.0408750719632,0.37367324029,1
327,servecounterstrike.com,18482810.0,13850.0,13842.0,0.999422382671,787.0,2.0,0.00254129606099,0.193138500635,0.402440936504,1
328,serveexchange.com,17781641.0,210.0,210.0,1.0,40.0,1.0,0.025,0.15,0.369387045772,1
329,serveftp.com,18479046.0,25364.0,21024.0,0.82889134206,3546.0,2.0,0.000564015792442,0.0538635081782,0.383170678576,1
330,serveftp.org,18325276.0,507.0,186.0,0.366863905325,121.0,0.0,0.0,0.0743801652893,0.350461599617,1
331,servegame.com,18471361.0,7998.0,6331.0,0.791572893223,1941.0,5.0,0.00257599175683,0.0370942812983,0.360093940382,1
332,servegame.org,18283652.0,505.0,381.0,0.754455445545,126.0,0.0,0.0,0.0,0.347136551085,1
333,servehalflife.com,18466547.0,6214.0,6207.0,0.998873511426,601.0,2.0,0.00332778702163,0.0798668885191,0.39091837627,1
334,servehttp.com,18484242.0,60547.0,56736.0,0.937057162205,4996.0,5.0,0.00100080064051,0.0724579663731,0.40555783083,1
335,serveirc.com,18494982.0,171913.0,171901.0,0.999930197251,7691.0,5.0,0.000650110518788,0.0791834611884,0.415270400652,1
336,serveminecraft.net,18456968.0,2163.0,2157.0,0.997226074896,374.0,1.0,0.00267379679144,0.0187165775401,0.381025176858,1
337,servemp3.com,18451186.0,2557.0,1652.0,0.646069612828,611.0,1.0,0.00163666121113,0.0425531914894,0.368356186205,1
338,serveo.net,18471579.0,6212.0,6204.0,0.998712169994,1374.0,6.0,0.00436681222707,0.855167394469,0.366144702891,1
339,servep2p.com,18396614.0,1315.0,172.0,0.130798479087,94.0,1.0,0.0106382978723,0.127659574468,0.337001180709,1
340,servepics.com,18468354.0,8410.0,6270.0,0.745541022592,1436.0,1.0,0.000696378830084,0.0689415041783,0.38318969047,1
341,servequake.com,18480513.0,16368.0,15325.0,0.936278103617,1043.0,0.0,0.0,0.0671140939597,0.408556747946,1
342,servesarcasm.com,18332492.0,238.0,238.0,1.0,23.0,0.0,0.0,0.347826086957,0.380188326154,1
343,serveuser.com,18462991.0,3488.0,3264.0,0.935779816514,297.0,1.0,0.003367003367,0.185185185185,0.387316469165,1
344,serveusers.com,18460226.0,3541.0,2902.0,0.819542502118,407.0,1.0,0.002457002457,0.206388206388,0.396190446484,1
345,sexidude.com,18427319.0,838.0,817.0,0.974940334129,75.0,1.0,0.0133333333333,0.106666666667,0.366473473203,1
346,sharefile.com,18480312.0,16393.0,8131.0,0.496004392119,3194.0,3.0,0.00093926111459,0.0100187852223,0.35876762215,1
347,sharepoint.com,18490095.0,257767.0,116713.0,0.452784879368,29248.0,1.0,3.41903719912e-05,0.29841356674,0.407239883408,1
348,sinaapp.com,18487170.0,7610.0,3538.0,0.464914586071,2684.0,0.0,0.0,0.596497764531,0.39182279278,1
349,sixth.biz,18458887.0,403.0,403.0,1.0,56.0,1.0,0.0178571428571,0.0,0.326534587128,1
350,slyip.com,18326921.0,492.0,439.0,0.892276422764,53.0,5.0,0.0943396226415,0.11320754717,0.324008752163,1
351,slyip.net,18470751.0,2336.0,2336.0,1.0,372.0,6.0,0.0161290322581,0.104838709677,0.391494472783,1
352,sogou.com,20179615.0,85001.0,54476.0,0.640886577805,710.0,3.0,0.00422535211268,1.07042253521,0.341032372118,1
353,sourceforge.net,56790773.0,60390.0,19612.0,0.324755754264,1712.0,2.0,0.00116822429907,0.16238317757,0.327981810798,1
354,squarespace.com,18486516.0,25527.0,617.0,0.0241704861519,11188.0,5.0,0.000446907400787,0.377904898105,0.414510050266,1
355,squirly.info,18472952.0,286.0,240.0,0.839160839161,27.0,0.0,0.0,0.148148148148,0.339563190442,1
356,ssl443.org,18477636.0,4466.0,4466.0,1.0,90.0,0.0,0.0,0.0777777777778,0.331176583656,1
357,stufftoread.com,18322580.0,263.0,206.0,0.783269961977,35.0,0.0,0.0,0.314285714286,0.389099635935,1
358,suroot.com,18476568.0,1180.0,1043.0,0.883898305085,63.0,0.0,0.0,0.0793650793651,0.364169882576,1
359,sync.com,18456764.0,4102.0,3163.0,0.7710872745,39.0,2.0,0.0512820512821,0.128205128205,0.246310722788,1
360,sytes.net,18486183.0,112795.0,96770.0,0.85792809965,7947.0,2.0,0.000251667295835,0.038127595319,0.350727669345,1
361,t-online.de,18482453.0,22493.0,8942.0,0.39754590317,773.0,13.0,0.0168175937904,1.21474773609,0.436316036034,1
362,t.co,18489540.0,127186.0,12693.0,0.0997987199849,31.0,1.0,0.0322580645161,0.0322580645161,0.284254303815,1
363,tbcache.com,18428559.0,2765.0,434.0,0.156962025316,2156.0,0.0,0.0,1.08116883117,0.532346718271,1
364,theworkpc.com,18479800.0,44079.0,44077.0,0.99995462692,399.0,0.0,0.0,1.05764411028,0.425251287439,1
365,thruhere.net,18369198.0,364.0,218.0,0.598901098901,120.0,0.0,0.0,0.025,0.314852797335,1
366,tistory.com,25181001.0,99973.0,57165.0,0.571804387185,20011.0,3.0,0.00014991754535,0.261905951727,0.340746057639,1
367,toh.info,18464069.0,3274.0,3274.0,1.0,111.0,4.0,0.036036036036,0.27027027027,0.32789046942,1
368,toythieves.com,18486551.0,16594.0,16070.0,0.968422321321,340.0,0.0,0.0,0.0882352941176,0.344256138773,1
369,trickip.net,18463269.0,3876.0,3846.0,0.99226006192,757.0,0.0,0.0,0.474240422721,0.39183234861,1
370,trickip.org,18457794.0,686.0,610.0,0.889212827988,86.0,1.0,0.0116279069767,0.0348837209302,0.333100226007,1
371,tumblr.com,19676628.0,271335.0,20836.0,0.0767906831039,180523.0,7.0,3.87762224204e-05,0.411930889693,0.400617706652,1
372,typeform.com,18484229.0,9696.0,3927.0,0.405012376238,3251.0,7.0,0.0021531836358,0.0221470316826,0.370944994812,1
373,ufcfan.org,18303291.0,259.0,257.0,0.992277992278,93.0,1.0,0.010752688172,0.010752688172,0.349105599128,1
374,unusualperson.com,18365160.0,435.0,432.0,0.993103448276,105.0,1.0,0.00952380952381,0.619047619048,0.411506155965,1
375,uol.com.br,25712357.0,41141.0,10854.0,0.263824408741,815.0,11.0,0.0134969325153,0.734969325153,0.38267225536,1
376,uptodown.com,53862730.0,68669.0,11884.0,0.173062080415,9061.0,5.0,0.000551815472906,0.803443328551,0.404772954236,1
377,viewdns.net,18407369.0,2264.0,1950.0,0.861307420495,265.0,1.0,0.00377358490566,0.124528301887,0.379103335003,1
378,vivawebhost.com,18370887.0,149.0,97.0,0.651006711409,42.0,1.0,0.0238095238095,0.0,0.281685926997,1
379,vizvaz.com,18466421.0,2349.0,2349.0,1.0,69.0,0.0,0.0,0.507246376812,0.386510679101,1
380,webcindario.com,18488912.0,97219.0,83421.0,0.85807301042,10499.0,4.0,0.000380988665587,0.00219068482713,0.356674991124,1
381,webhop.info,18412543.0,311.0,172.0,0.553054662379,128.0,0.0,0.0,0.0,0.351048021717,1
382,webhop.me,18479849.0,5859.0,5803.0,0.990442054958,566.0,0.0,0.0,0.065371024735,0.35723242351,1
383,webhop.net,18435463.0,4389.0,4345.0,0.989974937343,231.0,0.0,0.0,0.030303030303,0.325970570065,1
384,webhop.org,18441266.0,663.0,293.0,0.441930618401,261.0,0.0,0.0,0.0153256704981,0.363275682519,1
385,webhostbox.net,18481935.0,12059.0,8409.0,0.697321502612,2391.0,0.0,0.0,2.58552906734,0.471697950425,1
386,weebly.com,18487850.0,137687.0,66562.0,0.483429808188,52720.0,2.0,3.79362670713e-05,0.32097875569,0.395739298206,1
387,wikaba.com,18487586.0,6234.0,6176.0,0.990696182226,1106.0,1.0,0.000904159132007,0.115732368897,0.393446845385,1
388,wixsite.com,18488830.0,39367.0,6134.0,0.155815784794,22823.0,1.0,4.38154493274e-05,0.0102528151426,0.375341908251,1
389,wordpress.com,59649373.0,252253.0,19176.0,0.0760189175154,187415.0,5.0,2.66787610383e-05,0.462049462423,0.399207180026,1
390,workisboring.com,18425349.0,708.0,708.0,1.0,64.0,0.0,0.0,0.015625,0.373531462419,1
391,worldssl.net,18488009.0,34778.0,32808.0,0.943354994537,141.0,0.0,0.0,1.00709219858,0.389578696172,1
392,wp.com,18486165.0,37180.0,10575.0,0.28442711135,34.0,0.0,0.0,0.382352941176,0.189033958775,1
393,wpdevcloud.com,18462145.0,3750.0,3745.0,0.998666666667,242.0,1.0,0.00413223140496,0.0743801652893,0.359453912165,1
394,www1.biz,18479878.0,4610.0,4609.0,0.99978308026,370.0,1.0,0.0027027027027,0.00810810810811,0.394175833435,1
395,wwwhost.biz,18327427.0,347.0,330.0,0.951008645533,25.0,0.0,0.0,0.0,0.34686911436,1
396,x10.bz,18478808.0,1840.0,1731.0,0.940760869565,106.0,0.0,0.0,0.367924528302,0.35976289534,1
397,x24hr.com,18453963.0,1486.0,1403.0,0.944145356662,92.0,0.0,0.0,0.228260869565,0.377482155755,1
398,xicp.net,18460656.0,845.0,845.0,1.0,142.0,1.0,0.00704225352113,0.0281690140845,0.31971965825,1
399,xunlei.com,18484148.0,3512.0,1647.0,0.468963553531,249.0,4.0,0.0160642570281,1.06827309237,0.348858409593,1
400,xxuz.com,18485090.0,9869.0,9863.0,0.999392035667,999.0,0.0,0.0,0.344344344344,0.404233972029,1
401,xxxy.info,18463070.0,20815.0,20811.0,0.999807830891,1310.0,0.0,0.0,0.00458015267176,0.350236942495,1
402,ygto.com,18467095.0,1124.0,1102.0,0.980427046263,166.0,1.0,0.00602409638554,0.33734939759,0.39854872944,1
403,yolasite.com,18480372.0,60709.0,16037.0,0.264161821147,34672.0,1.0,2.8841716659e-05,0.0722485002307,0.388552899825,1
404,yourtrap.com,18477283.0,22631.0,22630.0,0.999955812823,317.0,2.0,0.00630914826498,0.258675078864,0.385525775591,1
405,zapto.org,18479935.0,65051.0,39595.0,0.608676269389,14597.0,7.0,0.000479550592588,0.00870041789409,0.337873948379,1
406,zendesk.com,54373406.0,17007.0,1374.0,0.080790262833,6808.0,5.0,0.000734430082256,0.0425969447709,0.36646536749,1
407,zol.com.cn,18486574.0,39119.0,35135.0,0.898156905851,236.0,5.0,0.021186440678,0.322033898305,0.243301603721,1
408,zyns.com,18478405.0,2101.0,1875.0,0.892432175155,232.0,1.0,0.00431034482759,0.331896551724,0.385007652451,1
409,zzux.com,18479538.0,10341.0,10313.0,0.997292331496,402.0,0.0,0.0,0.378109452736,0.380719327399,1
410,ivedu.ru,18239156.0,328.0,295.0,0.899390243902,6.0,1.0,0.166666666667,0.0,0.215040169414,0
411,dreamscape.co.in,18055692.0,68.0,57.0,0.838235294118,3.0,0.0,0.0,0.0,0.212775123103,0
412,rjiogaighjga.ml,15187642.0,41.0,41.0,1.0,1.0,0.0,0.0,0.0,0.0,0
413,lowiecki.pl,18470253.0,262.0,249.0,0.950381679389,5.0,2.0,0.4,0.0,0.166096406595,0
414,netfverif.com,10097087.0,30.0,30.0,1.0,1.0,0.0,0.0,0.0,0.0,0
415,premier-equities.com,17780380.0,121.0,121.0,1.0,1.0,0.0,0.0,0.0,0.0,0
416,reelsa.net,18293264.0,41.0,41.0,1.0,1.0,0.0,0.0,0.0,0.0,0
417,hdr-photography.com,16400594.0,88.0,85.0,0.965909090909,2.0,1.0,0.5,0.0,0.0,0
418,52pk.com,73029477.0,4012.0,3446.0,0.858923230309,66.0,1.0,0.0151515151515,0.318181818182,0.241746145931,0
419,apple-apfld.com,12714878.0,21.0,21.0,1.0,1.0,0.0,0.0,0.0,0.0,0
420,squaredyu.com,12312944.0,322.0,322.0,1.0,2.0,1.0,0.5,0.0,0.0,0
421,rijifokove.tk,17697071.0,42.0,42.0,1.0,1.0,0.0,0.0,0.0,0.0,0
422,confirmyour.ml,11759254.0,61.0,61.0,1.0,1.0,0.0,0.0,0.0,0.0,0
423,legacypension.com,18375849.0,177.0,174.0,0.983050847458,1.0,0.0,0.0,0.0,0.0,0
424,microsoftbox365.com,18275372.0,38.0,38.0,1.0,1.0,0.0,0.0,0.0,0.0,0
425,centralceans.com,11738054.0,14.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,0
426,raptor4x4.it,18312462.0,114.0,104.0,0.912280701754,2.0,1.0,0.5,0.0,0.0,0
427,suffolkhouse.com.my,18476759.0,740.0,719.0,0.971621621622,2.0,1.0,0.5,0.0,0.0,0
428,yoyo.pl,18480708.0,7872.0,7872.0,1.0,164.0,0.0,0.0,0.19512195122,0.353680218003,0
429,silvermeow.com,18156216.0,90.0,90.0,1.0,2.0,1.0,0.5,0.0,0.0,0
430,commande.icu,17768709.0,40.0,40.0,1.0,1.0,0.0,0.0,0.0,0.0,0
431,citi-com.com,2707289.0,5.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0
432,comsecurity-apple.bid,13080775.0,5.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0
433,sk-nf.in,13049328.0,17.0,9.0,0.529411764706,1.0,0.0,0.0,0.0,0.0,0
434,goodfile.co.kr,18363860.0,131.0,131.0,1.0,3.0,1.0,0.333333333333,0.0,0.0833333333333,0
435,paulomara.com,18423220.0,275.0,273.0,0.992727272727,2.0,1.0,0.5,0.0,0.0,0
436,azta.az,14845068.0,38.0,36.0,0.947368421053,3.0,0.0,0.0,0.0,0.135484549652,0
437,rehaji.xyz,11215073.0,19.0,18.0,0.947368421053,1.0,0.0,0.0,0.0,0.0,0
438,raceroster.com,17816649.0,102.0,13.0,0.127450980392,8.0,0.0,0.0,0.0,0.255900055417,0
439,minergate.com,18441553.0,892.0,703.0,0.788116591928,53.0,6.0,0.11320754717,0.358490566038,0.23145232939,0
440,lancashirefootclinic.co.uk,18309094.0,94.0,94.0,1.0,1.0,0.0,0.0,0.0,0.0,0
441,paypal-service-account.com,12274993.0,157.0,157.0,1.0,2.0,1.0,0.5,0.0,0.0,0
442,amazon-signin-pages.com,14967055.0,31.0,29.0,0.935483870968,1.0,0.0,0.0,0.0,0.0,0
443,fibreworx.co.za,18298333.0,37.0,37.0,1.0,1.0,0.0,0.0,0.0,0.0,0
444,ghazi21.xyz,18082082.0,162.0,162.0,1.0,1.0,0.0,0.0,0.0,0.0,0
445,micrologic.ca,18267255.0,53.0,44.0,0.830188679245,2.0,1.0,0.5,0.0,0.0,0
446,metalgypsum.com.br,18391605.0,176.0,176.0,1.0,1.0,0.0,0.0,0.0,0.0,0
447,landermaestro.com,15465140.0,100.0,82.0,0.82,3.0,1.0,0.333333333333,0.0,0.122820951156,0
448,paypal-authorized-account.com,8379870.0,22.0,22.0,1.0,1.0,0.0,0.0,0.0,0.0,0
449,radiantlightyoga.com,16062157.0,27.0,27.0,1.0,1.0,0.0,0.0,0.0,0.0,0
450,paypal-authentication.com,14309699.0,338.0,338.0,1.0,1.0,0.0,0.0,0.0,0.0,0
451,beijing.gov.cn,18404319.0,469.0,8.0,0.0170575692964,83.0,1.0,0.0120481927711,0.433734939759,0.234742825658,0
452,security-appleid.com,16483865.0,186.0,186.0,1.0,6.0,5.0,0.833333333333,0.0,0.212493170856,0
453,dogominhduc.com,10034145.0,16.0,16.0,1.0,1.0,0.0,0.0,0.0,0.0,0
454,willowspringsnsj.org,18284343.0,74.0,71.0,0.959459459459,1.0,0.0,0.0,0.0,0.0,0
455,analytics-google.net,18357620.0,29.0,29.0,1.0,1.0,0.0,0.0,0.0,0.0,0
456,pendencia-vxc.com,12773109.0,250.0,250.0,1.0,20.0,0.0,0.0,0.0,0.380753606078,0
457,k-director.com,17648738.0,68.0,68.0,1.0,2.0,1.0,0.5,0.0,0.0,0
458,apple-apfib.com,18218948.0,42.0,42.0,1.0,1.0,0.0,0.0,0.0,0.0,0
459,citroen.dk,18332573.0,110.0,32.0,0.290909090909,5.0,1.0,0.2,0.0,0.147672266422,0
